row,serial_char,keylog_key
13220,L,A
13221,A,N
13222,N,D
13223,D,F
13224,F,H
13225,H,B
13226,B,U
13227,U,R
13228,R,G
13229,G,E
13230,E,N
13231,N,L
13232,L,A
13233,A,N
13234,N,D
13235,D,F
13236,F,H
13237,H,B
13238,B,U
13239,U,R
13240,R,G
13241,G,E
13242,E,N
13243,N,L
13244,L,A
13245,A,N
13246,N,D
13247,D,F
13248,F,H
13249,H,B
13250,B,U
13251,U,R
13252,R,G
13253,G,E
13254,E,N
13255,N,L
13256,L,A
13257,A,N
13258,N,D
13259,D,F
13260,F,H
13261,H,B
13262,B,U
13263,U,R
13264,R,G
13265,G,E
13266,E,N
13267,N,L
13268,L,A
13269,A,N
13270,N,D
13271,D,F
13272,F,H
13273,H,B
13274,B,U
13275,U,R
13276,R,G
13277,G,E
13278,E,N
13279,N,L
13280,L,A
13281,A,N
13282,N,D
13283,D,F
13284,F,H
13285,H,B
13286,B,U
13287,U,R
13288,R,G
13289,G,E
13290,E,N
13291,N,L
13292,L,A
13293,A,N
13294,N,D
13295,D,F
13296,F,H
13297,H,B
13298,B,U
13299,U,R
13300,R,G
13301,G,E
13302,E,N
13303,N,L
13304,L,A
13305,A,N
13306,N,D
13307,D,F
13308,F,H
13309,H,B
13310,B,U
13311,U,R
13312,R,G
13313,G,E
13314,E,N
13315,N,L
13316,L,A
13317,A,N
13318,N,D
13319,D,F
13320,F,H
13321,H,B
13322,B,U
13323,U,R
13324,R,G
13325,G,E
13326,E,N
13327,N,L
13328,L,A
13329,A,N
13330,N,D
13331,D,F
13332,F,H
13333,H,B
13334,B,U
13335,U,R
13336,R,G
13337,G,E
13338,E,N
13339,N,L
13340,L,A
13341,A,N
13342,N,D
13343,D,F
13344,F,H
13345,H,B
13346,B,U
13347,U,R
13348,R,G
13349,G,E
13350,E,N
13351,N,L
13352,L,A
13353,A,N
13354,N,D
13355,D,F
13356,F,H
13357,H,B
13358,B,U
13359,U,R
13360,R,G
13361,G,E
13362,E,N
13363,N,L
13364,L,A
13365,A,N
13366,N,D
13367,D,F
13368,F,H
13369,H,B
13370,B,U
13371,U,R
13372,R,G
13373,G,E
13374,E,N
13375,N,L
13376,L,A
13377,A,N
13378,N,D
13379,D,F
13380,F,H
13381,H,B
13382,B,U
13383,U,R
13384,R,G
13385,G,E
13386,E,N
13387,N,L
13388,L,A
13389,A,N
13390,N,D
13391,D,F
13392,F,H
13393,H,B
13394,B,U
13395,U,R
13396,R,G
13397,G,E
13398,E,N
13399,N,L
13400,L,A
13401,A,N
13402,N,D
13403,D,F
13404,F,H
13405,H,B
13406,B,U
13407,U,R
13408,R,G
13409,G,E
13410,E,N
13411,N,L
13412,L,A
13413,A,N
13414,N,D
13415,D,F
13416,F,H
13417,H,B
13418,B,U
13419,U,R
13420,R,G
13421,G,E
13422,E,N
13423,N,L
13424,L,A
13425,A,N
13426,N,D
13427,D,F
13428,F,H
13429,H,B
13430,B,U
13431,U,R
13432,R,G
13433,G,E
13434,E,N
13435,N,L
13436,L,A
13437,A,N
13438,N,D
13439,D,F
13440,F,H
13441,H,B
13442,B,U
13443,U,R
13444,R,G
13445,G,E
13446,E,N
13447,N,L
13448,L,A
13449,A,N
13450,N,D
13451,D,F
13452,F,H
13453,H,B
13454,B,U
13455,U,R
13456,R,G
13457,G,E
13458,E,N
13459,N,L
13460,L,A
13461,A,N
13462,N,D
13463,D,F
13464,F,H
13465,H,B
13466,B,U
13467,U,R
13468,R,G
13469,G,E
13470,E,N
13471,N,L
13472,L,A
13473,A,N
13474,N,D
13475,D,F
13476,F,H
13477,H,B
13478,B,U
13479,U,R
13480,R,G
13481,G,E
13482,E,N
13483,N,L
13484,L,A
13485,A,N
13486,N,D
13487,D,F
13488,F,H
13489,H,B
13490,B,U
13491,U,R
13492,R,G
13493,G,E
13494,E,N
13495,N,L
13496,L,A
13497,A,N
13498,N,D
13499,D,F
13500,F,H
13501,H,B
13502,B,U
13503,U,R
13504,R,G
13505,G,E
13506,E,N
13507,N,L
13508,L,A
13509,A,N
13510,N,D
13511,D,F
13512,F,H
13513,H,B
13514,B,U
13515,U,R
13516,R,G
13517,G,E
13518,E,N
13519,N,L
13520,L,A
13521,A,N
13522,N,D
13523,D,F
13524,F,H
13525,H,B
13526,B,U
13527,U,R
13528,R,G
13529,G,E
13530,E,N
13531,N,L
13532,L,A
13533,A,N
13534,N,D
13535,D,F
13536,F,H
13537,H,B
13538,B,U
13539,U,R
13540,R,G
13541,G,E
13542,E,N
13543,N,L
13544,L,A
13545,A,N
13546,N,D
13547,D,F
13548,F,H
13549,H,B
13550,B,U
13551,U,R
13552,R,G
13553,G,E
13554,E,N
13555,N,L
13556,L,A
13557,A,N
13558,N,D
13559,D,F
13560,F,H
13561,H,B
13562,B,U
13563,U,R
13564,R,G
13565,G,E
13566,E,N
13567,N,L
13568,L,A
13569,A,N
13570,N,D
13571,D,F
13572,F,H
13573,H,B
13574,B,U
13575,U,R
13576,R,G
13577,G,E
13578,E,N
13579,N,L
13580,L,A
13581,A,N
13582,N,D
13583,D,F
13584,F,H
13585,H,B
13586,B,U
13587,U,R
13588,R,G
13589,G,E
13590,E,N
13591,N,L
13592,L,A
13593,A,N
13594,N,D
13595,D,F
13596,F,H
13597,H,B
13598,B,U
13599,U,R
13600,R,G
13601,G,E
13602,E,N
13603,N,L
13604,L,A
13605,A,N
13606,N,D
13607,D,F
13608,F,H
13609,H,B
13610,B,U
13611,U,R
13612,R,G
13613,G,E
13614,E,N
13615,N,L
13616,L,A
13617,A,N
13618,N,D
13619,D,F
13620,F,H
13621,H,B
13622,B,U
13623,U,R
13624,R,G
13625,G,E
13626,E,N
13627,N,L
13628,L,A
13629,A,N
13630,N,D
13631,D,F
13632,F,H
13633,H,B
13634,B,U
13635,U,R
13636,R,G
13637,G,E
13638,E,N
13639,N,L
13640,L,A
13641,A,N
13642,N,D
13643,D,F
13644,F,H
13645,H,B
13646,B,U
13647,U,R
13648,R,G
13649,G,E
13650,E,N
13651,N,L
13652,L,A
13653,A,N
13654,N,D
13655,D,F
13656,F,H
13657,H,B
13658,B,U
13659,U,R
13660,R,G
13661,G,E
13662,E,N
13663,N,L
13664,L,A
13665,A,N
13666,N,D
13667,D,F
13668,F,H
13669,H,B
13670,B,U
13671,U,R
13672,R,G
13673,G,E
13674,E,N
13675,N,L
13676,L,A
13677,A,N
13678,N,D
13679,D,F
13680,F,H
13681,H,B
13682,B,U
13683,U,R
13684,R,G
13685,G,E
13686,E,N
13687,N,L
13688,L,A
13689,A,N
13690,N,D
13691,D,F
13692,F,H
13693,H,B
13694,B,U
13695,U,R
13696,R,G
13697,G,E
13698,E,N
13699,N,L
13700,L,A
13701,A,N
13702,N,D
13703,D,F
13704,F,H
13705,H,B
13706,B,U
13707,U,R
13708,R,G
13709,G,E
13710,E,N
13711,N,L
13712,L,A
13713,A,N
13714,N,D
13715,D,F
13716,F,H
13717,H,B
13718,B,U
13719,U,R
13720,R,G
13721,G,E
13722,E,N
13723,N,L
13724,L,A
13725,A,N
13726,N,D
13727,D,F
13728,F,H
13729,H,B
13730,B,U
13731,U,R
13732,R,G
13733,G,E
13734,E,N
13735,N,L
13736,L,A
13737,A,N
13738,N,D
13739,D,F
13740,F,H
13741,H,B
13742,B,U
13743,U,R
13744,R,G
13745,G,E
13746,E,N
13747,N,L
13748,L,A
13749,A,N
13750,N,D
13751,D,F
13752,F,H
13753,H,B
13754,B,U
13755,U,R
13756,R,G
13757,G,E
13758,E,N
13759,N,L
13760,L,A
13761,A,N
13762,N,D
13763,D,F
13764,F,H
13765,H,B
13766,B,U
13767,U,R
13768,R,G
13769,G,E
13770,E,N
13771,N,L
13772,L,A
13773,A,N
13774,N,D
13775,D,F
13776,F,H
13777,H,B
13778,B,U
13779,U,R
13780,R,G
13781,G,E
13782,E,N
13783,N,L
13784,L,A
13785,A,N
13786,N,D
13787,D,F
13788,F,H
13789,H,B
13790,B,U
13791,U,R
13792,R,G
13793,G,E
13794,E,N
13795,N,L
13796,L,A
13797,A,N
13798,N,D
13799,D,F
13800,F,H
13801,H,B
13802,B,U
13803,U,R
13804,R,G
13805,G,E
13806,E,N
13807,N,L
13808,L,A
13809,A,N
13810,N,D
13811,D,F
13812,F,H
13813,H,B
13814,B,U
13815,U,R
13816,R,G
13817,G,E
13818,E,N
13819,N,L
13820,L,A
13821,A,N
13822,N,D
13823,D,F
13824,F,H
13825,H,B
13826,B,U
13827,U,R
13828,R,G
13829,G,E
13830,E,N
13831,N,L
13832,L,A
13833,A,N
13834,N,D
13835,D,F
13836,F,H
13837,H,B
13838,B,U
13839,U,R
13840,R,G
13841,G,E
13842,E,N
13843,N,L
13844,L,A
13845,A,N
13846,N,D
13847,D,F
13848,F,H
13849,H,B
13850,B,U
13851,U,R
13852,R,G
13853,G,E
13854,E,N
13855,N,L
13856,L,A
13857,A,N
13858,N,D
13859,D,F
13860,F,H
13861,H,B
13862,B,U
13863,U,R
13864,R,G
13865,G,E
13866,E,N
13867,N,L
13868,L,A
13869,A,N
13870,N,D
13871,D,F
13872,F,H
13873,H,B
13874,B,U
13875,U,R
13876,R,G
13877,G,E
13878,E,N
13879,N,L
13880,L,A
13881,A,N
13882,N,D
13883,D,F
13884,F,H
13885,H,B
13886,B,U
13887,U,R
13888,R,G
13889,G,E
13890,E,N
13891,N,L
13892,L,A
13893,A,N
13894,N,D
13895,D,F
13896,F,H
13897,H,B
13898,B,U
13899,U,R
13900,R,G
13901,G,E
13902,E,N
13903,N,L
13904,L,A
13905,A,N
13906,N,D
13907,D,F
13908,F,H
13909,H,B
13910,B,U
13911,U,R
13912,R,G
13913,G,E
13914,E,N
13915,N,L
13916,L,A
13917,A,N
13918,N,D
13919,D,F
13920,F,H
13921,H,B
13922,B,U
13923,U,R
13924,R,G
13925,G,E
13926,E,N
13927,N,L
13928,L,A
13929,A,N
13930,N,D
13931,D,F
13932,F,H
13933,H,B
13934,B,U
13935,U,R
13936,R,G
13937,G,E
13938,E,N
13939,N,L
13940,L,A
13941,A,N
13942,N,D
13943,D,F
13944,F,H
13945,H,B
13946,B,U
13947,U,R
13948,R,G
13949,G,E
13950,E,N
13951,N,L
13952,L,A
13953,A,N
13954,N,D
13955,D,F
13956,F,H
13957,H,B
13958,B,U
13959,U,R
13960,R,G
13961,G,E
13962,E,N
13963,N,L
13964,L,A
13965,A,N
13966,N,D
13967,D,F
13968,F,H
13969,H,B
13970,B,U
13971,U,R
13972,R,G
13973,G,E
13974,E,N
13975,N,L
13976,L,A
13977,A,N
13978,N,D
13979,D,F
13980,F,H
13981,H,B
13982,B,U
13983,U,R
13984,R,G
13985,G,E
13986,E,N
13987,N,L
13988,L,A
13989,A,N
13990,N,D
13991,D,F
13992,F,H
13993,H,B
13994,B,U
13995,U,R
13996,R,G
13997,G,E
13998,E,N
13999,N,L
14000,L,A
14001,A,N
14002,N,D
14003,D,F
14004,F,H
14005,H,B
14006,B,U
14007,U,R
14008,R,G
14009,G,E
14010,E,N
14011,N,L
14012,L,A
14013,A,N
14014,N,D
14015,D,F
14016,F,H
14017,H,B
14018,B,U
14019,U,R
14020,R,G
14021,G,E
14022,E,N
14023,N,L
14024,L,A
14025,A,N
14026,N,D
14027,D,F
14028,F,H
14029,H,B
14030,B,U
14031,U,R
14032,R,G
14033,G,E
14034,E,N
14035,N,L
14036,L,A
14037,A,N
14038,N,D
14039,D,F
14040,F,H
14041,H,B
14042,B,U
14043,U,R
14044,R,G
14045,G,E
14046,E,N
14047,N,L
14048,L,A
14049,A,N
14050,N,D
14051,D,F
14052,F,H
14053,H,B
14054,B,U
14055,U,R
14056,R,G
14057,G,E
14058,E,N
14059,N,L
14060,L,A
14061,A,N
14062,N,D
14063,D,F
14064,F,H
14065,H,B
14066,B,U
14067,U,R
14068,R,G
14069,G,E
14070,E,N
14071,N,L
14072,L,A
14073,A,N
14074,N,D
14075,D,F
14076,F,H
14077,H,B
14078,B,U
14079,U,R
14080,R,G
14081,G,E
14082,E,N
14083,N,L
14084,L,A
14085,A,N
14086,N,D
14087,D,F
14088,F,H
14089,H,B
14090,B,U
14091,U,R
14092,R,G
14093,G,E
14094,E,N
14095,N,L
14096,L,A
14097,A,N
14098,N,D
14099,D,F
14100,F,H
14101,H,B
14102,B,U
14103,U,R
14104,R,G
14105,G,E
14106,E,N
14107,N,L
14108,L,A
14109,A,N
14110,N,D
14111,D,F
14112,F,H
14113,H,B
14114,B,U
14115,U,R
14116,R,G
14117,G,E
14118,E,N
14119,N,L
14120,L,A
14121,A,N
14122,N,D
14123,D,F
14124,F,H
14125,H,B
14126,B,U
14127,U,R
14128,R,G
14129,G,E
14130,E,N
14131,N,L
14132,L,A
14133,A,N
14134,N,D
14135,D,F
14136,F,H
14137,H,B
14138,B,U
14139,U,R
14140,R,G
14141,G,E
14142,E,N
14143,N,L
14144,L,A
14145,A,N
14146,N,D
14147,D,F
14148,F,H
14149,H,B
14150,B,U
14151,U,R
14152,R,G
14153,G,E
14154,E,N
14155,N,L
14156,L,A
14157,A,N
14158,N,D
14159,D,F
14160,F,H
14161,H,B
14162,B,U
14163,U,R
14164,R,G
14165,G,E
14166,E,N
14167,N,L
14168,L,A
14169,A,N
14170,N,D
14171,D,F
14172,F,H
14173,H,B
14174,B,U
14175,U,R
14176,R,G
14177,G,E
14178,E,N
14179,N,L
14180,L,A
14181,A,N
14182,N,D
14183,D,F
14184,F,H
14185,H,B
14186,B,U
14187,U,R
14188,R,G
14189,G,E
14190,E,N
14191,N,L
14192,L,A
14193,A,N
14194,N,D
14195,D,F
14196,F,H
14197,H,B
14198,B,U
14199,U,R
14200,R,G
14201,G,E
14202,E,N
14203,N,L
14204,L,A
14205,A,N
14206,N,D
14207,D,F
14208,F,H
14209,H,B
14210,B,U
14211,U,R
14212,R,G
14213,G,E
14214,E,N
14215,N,L
14216,L,A
14217,A,N
14218,N,D
14219,D,F
14220,F,H
14221,H,B
14222,B,U
14223,U,R
14224,R,G
14225,G,E
14226,E,N
14227,N,L
14228,L,A
14229,A,N
14230,N,D
14231,D,F
14232,F,H
14233,H,B
14234,B,U
14235,U,R
14236,R,G
14237,G,E
14238,E,N
14239,N,L
14240,L,A
14241,A,N
14242,N,D
14243,D,F
14244,F,H
14245,H,B
14246,B,U
14247,U,R
14248,R,G
14249,G,E
14250,E,N
14251,N,L
14252,L,A
14253,A,N
14254,N,D
14255,D,F
14256,F,H
14257,H,B
14258,B,U
14259,U,R
14260,R,G
14261,G,E
14262,E,N
14263,N,L
14264,L,A
14265,A,N
14266,N,D
14267,D,F
14268,F,H
14269,H,B
14270,B,U
14271,U,R
14272,R,G
14273,G,E
14274,E,N
14275,N,L
14276,L,A
14277,A,N
14278,N,D
14279,D,F
14280,F,H
14281,H,B
14282,B,U
14283,U,R
14284,R,G
14285,G,E
14286,E,N
14287,N,L
14288,L,A
14289,A,N
14290,N,D
14291,D,F
14292,F,H
14293,H,B
14294,B,U
14295,U,R
14296,R,G
14297,G,E
14298,E,N
14299,N,L
14300,L,A
14301,A,N
14302,N,D
14303,D,F
14304,F,H
14305,H,B
14306,B,U
14307,U,R
14308,R,G
14309,G,E
14310,E,N
14311,N,L
14312,L,A
14313,A,N
14314,N,D
14315,D,F
14316,F,H
14317,H,B
14318,B,U
14319,U,R
14320,R,G
14321,G,E
14322,E,N
14323,N,L
14324,L,A
14325,A,N
14326,N,D
14327,D,F
14328,F,H
14329,H,B
14330,B,U
14331,U,R
14332,R,G
14333,G,E
14334,E,N
14335,N,L
14336,L,A
14337,A,N
14338,N,D
14339,D,F
14340,F,H
14341,H,B
14342,B,U
14343,U,R
14344,R,G
14345,G,E
14346,E,N
14347,N,L
14348,L,A
14349,A,N
14350,N,D
14351,D,F
14352,F,H
14353,H,B
14354,B,U
14355,U,R
14356,R,G
14357,G,E
14358,E,N
14359,N,L
14360,L,A
14361,A,N
14362,N,D
14363,D,F
14364,F,H
14365,H,B
14366,B,U
14367,U,R
14368,R,G
14369,G,E
14370,E,N
14371,N,L
14372,L,A
14373,A,N
14374,N,D
14375,D,F
14376,F,H
14377,H,B
14378,B,U
14379,U,R
14380,R,G
14381,G,E
14382,E,N
14383,N,L
14384,L,A
14385,A,N
14386,N,D
14387,D,F
14388,F,H
14389,H,B
14390,B,U
14391,U,R
14392,R,G
14393,G,E
14394,E,N
14395,N,L
14396,L,A
14397,A,N
14398,N,D
14399,D,F
14400,F,H
14401,H,B
14402,B,U
14403,U,R
14404,R,G
14405,G,E
14406,E,N
14407,N,L
14408,L,A
14409,A,N
14410,N,D
14411,D,F
14412,F,H
14413,H,B
14414,B,U
14415,U,R
14416,R,G
14417,G,E
14418,E,N
14419,N,L
14420,L,A
14421,A,N
14422,N,D
14423,D,F
14424,F,H
14425,H,B
14426,B,U
14427,U,R
14428,R,G
14429,G,E
14430,E,N
14431,N,L
14432,L,A
14433,A,N
14434,N,D
14435,D,F
14436,F,H
14437,H,B
14438,B,U
14439,U,R
14440,R,G
14441,G,E
14442,E,N
14443,N,L
14444,L,A
14445,A,N
14446,N,D
14447,D,F
14448,F,H
14449,H,B
14450,B,U
14451,U,R
14452,R,G
14453,G,E
14454,E,N
14455,N,L
14456,L,A
14457,A,N
14458,N,D
14459,D,F
14460,F,H
14461,H,B
14462,B,U
14463,U,R
14464,R,G
14465,G,E
14466,E,N
14467,N,L
14468,L,A
14469,A,N
14470,N,D
14471,D,F
14472,F,H
14473,H,B
14474,B,U
14475,U,R
14476,R,G
14477,G,E
14478,E,N
14479,N,L
14480,L,A
14481,A,N
14482,N,D
14483,D,F
14484,F,H
14485,H,B
14486,B,U
14487,U,R
14488,R,G
14489,G,E
14490,E,N
14491,N,L
14492,L,A
14493,A,N
14494,N,D
14495,D,F
14496,F,H
14497,H,B
14498,B,U
14499,U,R
14500,R,G
14501,G,E
14502,E,N
14503,N,L
14504,L,A
14505,A,N
14506,N,D
14507,D,F
14508,F,H
14509,H,B
14510,B,U
14511,U,R
14512,R,G
14513,G,E
14514,E,N
14515,N,L
14516,L,A
14517,A,N
14518,N,D
14519,D,F
14520,F,H
14521,H,B
14522,B,U
14523,U,R
14524,R,G
14525,G,E
14526,E,N
14527,N,L
14528,L,A
14529,A,N
14530,N,D
14531,D,F
14532,F,H
14533,H,B
14534,B,U
14535,U,R
14536,R,G
14537,G,E
14538,E,N
14539,N,L
14540,L,A
14541,A,N
14542,N,D
14543,D,F
14544,F,H
14545,H,B
14546,B,U
14547,U,R
14548,R,G
14549,G,E
14550,E,N
14551,N,L
14552,L,A
14553,A,N
14554,N,D
14555,D,F
14556,F,H
14557,H,B
14558,B,U
14559,U,R
14560,R,G
14561,G,E
14562,E,N
14563,N,L
14564,L,A
14565,A,N
14566,N,D
14567,D,F
14568,F,H
14569,H,B
14570,B,U
14571,U,R
14572,R,G
14573,G,E
14574,E,N
14575,N,L
14576,L,A
14577,A,N
14578,N,D
14579,D,F
14580,F,H
14581,H,B
14582,B,U
14583,U,R
14584,R,G
14585,G,E
14586,E,N
14587,N,L
14588,L,A
14589,A,N
14590,N,D
14591,D,F
14592,F,H
14593,H,B
14594,B,U
14595,U,R
14596,R,G
14597,G,E
14598,E,N
14599,N,L
14600,L,A
14601,A,N
14602,N,D
14603,D,F
14604,F,H
14605,H,B
14606,B,U
14607,U,R
14608,R,G
14609,G,E
14610,E,N
14611,N,L
14612,L,A
14613,A,N
14614,N,D
14615,D,F
14616,F,H
14617,H,B
14618,B,U
14619,U,R
14620,R,G
14621,G,E
14622,E,N
14623,N,L
14624,L,A
14625,A,N
14626,N,D
14627,D,F
14628,F,H
14629,H,B
14630,B,U
14631,U,R
14632,R,G
14633,G,E
14634,E,N
14635,N,L
14636,L,A
14637,A,N
14638,N,D
14639,D,F
14640,F,H
14641,H,B
14642,B,U
14643,U,R
14644,R,G
14645,G,E
14646,E,N
14647,N,L
14648,L,A
14649,A,N
14650,N,D
14651,D,F
14652,F,H
14653,H,B
14654,B,U
14655,U,R
14656,R,G
14657,G,E
14658,E,N
14659,N,L
14660,L,A
14661,A,N
14662,N,D
14663,D,F
14664,F,H
14665,H,B
14666,B,U
14667,U,R
14668,R,G
14669,G,E
14670,E,N
14671,N,L
14672,L,A
14673,A,N
14674,N,D
14675,D,F
14676,F,H
14677,H,B
14678,B,U
14679,U,R
14680,R,G
14681,G,E
14682,E,N
14683,N,L
14684,L,A
14685,A,N
14686,N,D
14687,D,F
14688,F,H
14689,H,B
14690,B,U
14691,U,R
14692,R,G
14693,G,E
14694,E,N
14695,N,L
14696,L,A
14697,A,N
14698,N,D
14699,D,F
14700,F,H
14701,H,B
14702,B,U
14703,U,R
14704,R,G
14705,G,E
14706,E,N
14707,N,L
14708,L,A
14709,A,N
14710,N,D
14711,D,F
14712,F,H
14713,H,B
14714,B,U
14715,U,R
14716,R,G
14717,G,E
14718,E,N
14719,N,L
14720,L,A
14721,A,N
14722,N,D
14723,D,F
14724,F,H
14725,H,B
14726,B,U
14727,U,R
14728,R,G
14729,G,E
14730,E,N
14731,N,L
14732,L,A
14733,A,N
14734,N,D
14735,D,F
14736,F,H
14737,H,B
14738,B,U
14739,U,R
14740,R,G
14741,G,E
14742,E,N
14743,N,L
14744,L,A
14745,A,N
14746,N,D
14747,D,F
14748,F,H
14749,H,B
14750,B,U
14751,U,R
14752,R,G
14753,G,E
14754,E,N
14755,N,L
14756,L,A
14757,A,N
14758,N,D
14759,D,F
14760,F,H
14761,H,B
14762,B,U
14763,U,R
14764,R,G
14765,G,E
14766,E,N
14767,N,L
14768,L,A
14769,A,N
14770,N,D
14771,D,F
14772,F,H
14773,H,B
14774,B,U
14775,U,R
14776,R,G
14777,G,E
14778,E,N
14779,N,L
14780,L,A
14781,A,N
14782,N,D
14783,D,F
14784,F,H
14785,H,B
14786,B,U
14787,U,R
14788,R,G
14789,G,E
14790,E,N
14791,N,L
14792,L,A
14793,A,N
14794,N,D
14795,D,F
14796,F,H
14797,H,B
14798,B,U
14799,U,R
14800,R,G
14801,G,E
14802,E,N
14803,N,L
14804,L,A
14805,A,N
14806,N,D
14807,D,F
14808,F,H
14809,H,B
14810,B,U
14811,U,R
14812,R,G
14813,G,E
14814,E,N
14815,N,L
14816,L,A
14817,A,N
14818,N,D
14819,D,F
14820,F,H
14821,H,B
14822,B,U
14823,U,R
14824,R,G
14825,G,E
14826,E,N
14827,N,L
14828,L,A
14829,A,N
14830,N,D
14831,D,F
14832,F,H
14833,H,B
14834,B,U
14835,U,R
14836,R,G
14837,G,E
14838,E,N
14839,N,L
14840,L,A
14841,A,N
14842,N,D
14843,D,F
14844,F,H
14845,H,B
14846,B,U
14847,U,R
14848,R,G
14849,G,E
14850,E,N
14851,N,L
14852,L,A
14853,A,N
14854,N,D
14855,D,F
14856,F,H
14857,H,B
14858,B,U
14859,U,R
14860,R,G
14861,G,E
14862,E,N
14863,N,L
14864,L,A
14865,A,N
14866,N,D
14867,D,F
14868,F,H
14869,H,B
14870,B,U
14871,U,R
14872,R,G
14873,G,E
14874,E,N
14875,N,L
14876,L,A
14877,A,N
14878,N,D
14879,D,F
14880,F,H
14881,H,B
14882,B,U
14883,U,R
14884,R,G
14885,G,E
14886,E,N
14887,N,L
14888,L,A
14889,A,N
14890,N,D
14891,D,F
14892,F,H
14893,H,B
14894,B,U
14895,U,R
14896,R,G
14897,G,E
14898,E,N
14899,N,L
14900,L,A
14901,A,N
14902,N,D
14903,D,F
14904,F,H
14905,H,B
14906,B,U
14907,U,R
14908,R,G
14909,G,E
14910,E,N
14911,N,L
14912,L,A
14913,A,N
14914,N,D
14915,D,F
14916,F,H
14917,H,B
14918,B,U
14919,U,R
14920,R,G
14921,G,E
14922,E,N
14923,N,L
14924,L,A
14925,A,N
14926,N,D
14927,D,F
14928,F,H
14929,H,B
14930,B,U
14931,U,R
14932,R,G
14933,G,E
14934,E,N
14935,N,L
14936,L,A
14937,A,N
14938,N,D
14939,D,F
14940,F,H
14941,H,B
14942,B,U
14943,U,R
14944,R,G
14945,G,E
14946,E,N
14947,N,L
14948,L,A
14949,A,N
14950,N,D
14951,D,STRG
14952,F,C
